id,abbr,name,grInitialAvg,grInitialMax,grContinuedAvg,grContinuedMax,initial1,initial2,initial3,initial4,initial5,initial6,initial7,initial8,initial9,initial10,initial11,initial12,initial13,initial14,initial15,initial16,initial17,continued1,continued2,continued3,continued4,continued5,continued6,continued7,continued8,continued9,continued10,continued11,continued12,continued13,continued14,continued15,continued16,continued17
0,US,United States,482266.3537,956791,4123365.59,6778126,335294,337798,281558,228352,224543,219404,209179,198832,216605,199885,251416,2920162,6015821,6211399,4964568,4281648,3489261,2145748,2249369,2140671,2080430,2153585,2087362,2099321,2061355,2103447,2055163,1977281,2074787,3416593,8168271,12460319,16277222,17776006
1,AL,Alabama,6679.012821,20894,48002.3494,81198,4578,3629,2483,2129,2170,2176,1981,1735,1575,1663,1819,10892,80984,106739,77515,66432,64170,18523,21143,17402,18390,17284,16745,16571,16059,14721,13657,13070,12487,18083,52176,95325,144327,142380
2,AK,Alaska,1729.948718,4160,12570.45783,17831,981,1371,1181,1003,1122,980,915,773,874,815,1120,7847,13774,14590,12007,12201,11187,10177,9310,9984,9496,9579,9161,9343,8864,8938,8266,8522,8512,11173,19845,35365,48096,51690
4,AZ,Arizona,5922.096154,11178,61147.44578,111770,3132,4654,4152,3475,3807,3636,3538,3151,3086,3357,3844,29348,88940,132428,98531,72457,52098,17991,18259,18421,18401,18854,18461,18516,18217,18137,17593,17595,18108,26387,62597,120592,170262,192164
5,AR,Arkansas,5077.160256,10489,41766.20482,65054,2576,2493,1729,1683,1837,1724,1602,1055,1418,1843,1382,9275,27756,62086,35629,25404,16745,15323,15536,13229,12331,13210,12964,12979,12546,12244,11618,11514,10988,16148,36499,66511,91278,106460
6,CA,California,58695.44872,95705,590799.9157,866734,36720,51993,64858,45596,43458,40392,43445,34979,41678,43385,57606,186333,1058325,918814,655472,528360,328042,359606,356376,376947,336269,388341,359156,375305,349252,369988,378864,351344,421912,400565,1076761,1429954,2422458,1895017
8,CO,Colorado,3525.064103,7284,42067.06024,78720,2431,3001,2522,2164,2049,2482,2209,1862,1681,1865,2321,19774,61838,46326,104572,67639,38367,21391,21492,21104,22738,21560,22881,22076,23694,22409,22908,21260,21309,21956,73584,166593,171434,229398
9,CT,Connecticut,5102.044872,13023,59439.57831,93456,7852,5986,3776,2949,2994,2944,2520,2435,2843,2527,3440,25100,33227,33464,34050,102808,33037,46562,47540,42483,41760,41725,41633,39384,41691,42168,40638,39786,44194,80861,147939,189196,306047,313212
10,DE,Delaware,1234.717949,3051,12293.31325,18705,875,1107,830,674,622,608,610,632,524,518,472,10776,19137,18851,13258,9446,7754,6881,7083,5967,5703,6830,5888,5917,5921,6742,5480,5310,5297,11506,19442,29577,38451,52392
11,DC,District of Columbia,426.1089744,1287,5515.012048,8590,481,706,594,534,539,508,473,422,452,471,1213,14462,15869,15329,9974,8639,8158,7198,7102,7271,7149,7139,7156,7079,7003,7020,6792,6746,7378,17661,31385,42224,47465,50626
